,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
Player,Nation,Pos,Age,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Matches
Marten de Roon\Marten-de-Roon,nl NED,MF,29-291,13.1,727,849,85.6,14349,4519,265,291,91.1,359,397,90.4,96,141,68.1,0,0.7,-0.7,9,100,9,2,86,Matches
Hans Hateboer\Hans-Hateboer,nl NED,DF,27-005,13.0,595,686,86.7,9002,3073,347,379,91.6,203,236,86.0,35,53,66.0,0,0.8,-0.8,16,26,17,7,54,Matches
Berat Djimsiti\Berat-Djimsiti,al ALB,DF,27-330,11.8,628,725,86.6,11743,4091,279,315,88.6,256,281,91.1,89,112,79.5,1,1.3,-0.3,5,57,8,1,55,Matches
Remo Freuler\Remo-Freuler,ch SUI,MF,28-274,11.8,674,772,87.3,12281,3266,275,308,89.3,317,351,90.3,69,90,76.7,3,1.7,+1.3,9,69,17,2,82,Matches
Rafael Tolói\Rafael-Toloi,br BRA,DF,30-096,11.7,532,640,83.1,10135,3843,225,240,93.8,232,269,86.2,68,110,61.8,0,0.3,-0.3,6,52,8,1,55,Matches
Robin Gosens\Robin-Gosens,de GER,DF,26-193,11.3,508,642,79.1,8164,3216,286,331,86.4,181,218,83.0,34,66,51.5,3,2.5,+0.5,16,31,23,7,71,Matches
Duván Zapata\Duvan-Zapata,co COL,FW,29-288,11.2,270,332,81.3,3694,481,176,201,87.6,76,92,82.6,8,13,61.5,4,2.7,+1.3,24,7,12,5,9,Matches
Cristian Romero\Cristian-Romero,ar ARG,DF,22-262,10.6,395,447,88.4,8470,2068,104,120,86.7,211,221,95.5,72,88,81.8,1,0.4,+0.6,3,9,4,0,24,Matches
José Luis Palomino\Jose-Luis-Palomino,ar ARG,DF,31-009,11.4,486,584,83.2,9601,3191,156,168,92.9,258,294,87.8,65,109,59.6,2,0.9,+1.1,7,38,1,0,31,Matches
Pierluigi Gollini\Pierluigi-Gollini,it ITA,GK,25-302,8.7,175,245,71.4,5683,3221,23,24,95.8,66,67,98.5,83,150,55.3,0,0.0,0.0,1,3,1,0,1,Matches
Papu Gómez\Papu-Gomez,ar ARG,FWMF,32-334,7.4,356,432,82.4,7183,1977,119,136,87.5,171,194,88.1,57,87,65.5,2,1.4,+0.6,16,37,32,3,55,Matches
Josip Iličić\Josip-Ilicic,si SVN,FWMF,32-351,7.1,286,403,71.0,5349,1817,135,162,83.3,100,131,76.3,43,82,52.4,5,4.2,+0.8,31,29,30,5,56,Matches
Matteo Pessina\Matteo-Pessina,it ITA,MF,23-268,6.8,296,350,84.6,4874,1161,140,159,88.1,132,148,89.2,19,30,63.3,0,0.5,-0.5,6,27,13,0,40,Matches
Marco Sportiello\Marco-Sportiello,it ITA,GK,28-249,7.3,165,201,82.1,4640,2526,27,27,100.0,80,81,98.8,56,91,61.5,0,0.0,0.0,0,0,0,0,0,Matches
Ruslan Malinovskyi\Ruslan-Malinovskyi,ua UKR,FWMF,27-255,7.4,279,390,71.5,5642,1727,100,119,84.0,123,154,79.9,46,93,49.5,3,2.8,+0.2,26,21,19,2,51,Matches
Mario Pašalić\Mario-Pasalic,hr CRO,MF,25-340,5.8,361,397,90.9,7259,1661,128,138,92.8,173,188,92.0,58,66,87.9,1,1.5,-0.5,10,36,14,1,41,Matches
Luis Muriel\Luis-Muriel,co COL,FW,29-273,5.1,161,220,73.2,2563,600,86,102,84.3,54,71,76.1,15,31,48.4,2,0.4,+1.6,7,16,7,1,19,Matches
Johan Mojica\Johan-Mojica,co COL,DFFW,28-146,3.3,182,227,80.2,2950,874,89,101,88.1,74,87,85.1,14,26,53.8,0,0.3,-0.3,3,12,5,3,16,Matches
Fabio Depaoli\Fabio-Depaoli,it ITA,DF,23-265,2.1,86,103,83.5,1246,546,59,65,90.8,23,28,82.1,3,7,42.9,0,0.1,-0.1,2,5,1,0,12,Matches
Bosko Sutalo\Bosko-Sutalo,hr CRO,DF,21-013,1.9,110,128,85.9,1828,702,55,65,84.6,47,52,90.4,8,9,88.9,0,0.2,-0.2,2,6,0,0,7,Matches
Sam Lammers\Sam-Lammers,nl NED,FWMF,23-259,2.2,63,80,78.8,863,120,43,52,82.7,16,19,84.2,2,3,66.7,0,0.1,-0.1,2,1,2,0,3,Matches
Matteo Ruggeri\Matteo-Ruggeri,it ITA,DF,18-187,1.3,60,74,81.1,981,348,28,29,96.6,27,35,77.1,3,7,42.9,0,0.0,0.0,0,2,0,0,7,Matches
Mattia Caldara\Mattia-Caldara,it ITA,DF,26-254,0.6,27,29,93.1,758,169,7,7,100.0,6,6,100.0,14,14,100.0,0,0.0,0.0,0,1,0,0,1,Matches
Aleksei Miranchuk\Aleksei-Miranchuk,ru RUS,FWMF,25-089,1.7,77,95,81.1,1203,176,47,52,90.4,23,29,79.3,5,12,41.7,0,0.3,-0.3,2,8,3,1,5,Matches
Cristiano Piccini\Cristiano-Piccini,it ITA,DF,28-110,0.7,14,18,77.8,221,102,6,7,85.7,6,7,85.7,1,3,33.3,0,0.0,0.0,0,1,0,0,1,Matches
Joakim Mæhle\Joakim-Maehle,dk DEN,DF,23-239,0.5,19,21,90.5,284,40,10,10,100.0,7,8,87.5,1,1,100.0,0,0.0,0.0,0,0,0,0,1,Matches
Amad Traoré\Amad-Traore,ci CIV,MF,18-187,0.2,9,10,90.0,160,55,3,3,100.0,5,5,100.0,1,2,50.0,0,0.1,-0.1,1,2,1,0,2,Matches
Manu Emmanuel Gyabuaa\Manu-Emmanuel-Gyabuaa,it ITA,MF,19-115,0.0,1,1,100.0,12,9,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
Squad Total,,,28.0,16.0,7542,9101,82.9,141138,45579,3219,3612,89.1,3226,3669,87.9,965,1496,64.5,27,23.3,+3.7,204,596,227,41,785,
Opponent Total,,,27.7,16.0,6537,8161,80.1,125853,45067,2680,3025,88.6,2756,3196,86.2,953,1621,58.8,20,11.6,+8.4,99,369,98,22,477,