,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,
Player,Nation,Pos,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
Marten de Roon\Marten-de-Roon,nl NED,MF,29-291,13.1,1,11,2,18.2,0.84,0.15,0.09,0.50,24.4,0,0,0,0.5,0.5,0.04,+0.5,+0.5,Matches
Hans Hateboer\Hans-Hateboer,nl NED,DF,27-005,13.0,2,20,11,55.0,1.54,0.85,0.10,0.18,10.7,0,0,0,2.5,2.5,0.13,-0.5,-0.5,Matches
Berat Djimsiti\Berat-Djimsiti,al ALB,DF,27-330,11.8,0,4,0,0.0,0.34,0.00,0.00,,9.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
Remo Freuler\Remo-Freuler,ch SUI,MF,28-274,11.8,1,10,1,10.0,0.85,0.08,0.10,1.00,16.8,0,0,0,0.7,0.7,0.07,+0.3,+0.3,Matches
Rafael Tolói\Rafael-Toloi,br BRA,DF,30-096,11.7,2,11,5,45.5,0.94,0.43,0.18,0.40,13.3,0,0,0,2.4,2.4,0.22,-0.4,-0.4,Matches
Robin Gosens\Robin-Gosens,de GER,DF,26-193,11.3,5,21,8,38.1,1.86,0.71,0.24,0.63,12.3,0,0,0,3.1,3.1,0.15,+1.9,+1.9,Matches
Duván Zapata\Duvan-Zapata,co COL,FW,29-288,11.2,7,37,15,40.5,3.29,1.33,0.16,0.40,12.9,0,1,1,6.9,6.1,0.16,+0.1,-0.1,Matches
Cristian Romero\Cristian-Romero,ar ARG,DF,22-262,10.6,0,7,3,42.9,0.66,0.28,0.00,0.00,10.4,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
José Luis Palomino\Jose-Luis-Palomino,ar ARG,DF,31-009,11.4,0,1,0,0.0,0.09,0.00,0.00,,9.5,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches
Pierluigi Gollini\Pierluigi-Gollini,it ITA,GK,25-302,8.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Papu Gómez\Papu-Gomez,ar ARG,FWMF,32-334,7.4,4,29,12,41.4,3.92,1.62,0.14,0.33,19.4,1,0,0,2.2,2.2,0.08,+1.8,+1.8,Matches
Josip Iličić\Josip-Ilicic,si SVN,FWMF,32-351,7.1,2,27,7,25.9,3.81,0.99,0.07,0.29,18.6,1,0,0,1.8,1.8,0.07,+0.2,+0.2,Matches
Matteo Pessina\Matteo-Pessina,it ITA,MF,23-268,6.8,1,6,3,50.0,0.88,0.44,0.17,0.33,18.2,0,0,0,0.5,0.5,0.08,+0.5,+0.5,Matches
Marco Sportiello\Marco-Sportiello,it ITA,GK,28-249,7.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Ruslan Malinovskyi\Ruslan-Malinovskyi,ua UKR,FWMF,27-255,7.4,1,26,8,30.8,3.53,1.09,0.04,0.13,20.8,6,0,0,2.2,2.2,0.09,-1.2,-1.2,Matches
Mario Pašalić\Mario-Pasalic,hr CRO,MF,25-340,5.8,1,5,4,80.0,0.86,0.69,0.20,0.25,15.9,0,0,0,0.9,0.9,0.19,+0.1,+0.1,Matches
Luis Muriel\Luis-Muriel,co COL,FW,29-273,5.1,10,32,16,50.0,6.32,3.16,0.28,0.56,17.3,1,1,1,6.3,5.5,0.17,+3.7,+3.5,Matches
Johan Mojica\Johan-Mojica,co COL,DFFW,28-146,3.3,0,4,0,0.0,1.20,0.00,0.00,,17.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
Fabio Depaoli\Fabio-Depaoli,it ITA,DF,23-265,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Bosko Sutalo\Bosko-Sutalo,hr CRO,DF,21-013,1.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Sam Lammers\Sam-Lammers,nl NED,FWMF,23-259,2.2,2,6,4,66.7,2.67,1.78,0.33,0.50,14.1,0,0,0,1.0,1.0,0.17,+1.0,+1.0,Matches
Matteo Ruggeri\Matteo-Ruggeri,it ITA,DF,18-187,1.3,0,1,0,0.0,0.77,0.00,0.00,,16.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Mattia Caldara\Mattia-Caldara,it ITA,DF,26-254,0.6,0,1,0,0.0,1.64,0.00,0.00,,8.0,0,0,0,0.2,0.2,0.21,-0.2,-0.2,Matches
Aleksei Miranchuk\Aleksei-Miranchuk,ru RUS,FWMF,25-089,1.7,1,2,1,50.0,1.19,0.60,0.50,1.00,15.3,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
Cristiano Piccini\Cristiano-Piccini,it ITA,DF,28-110,0.7,0,1,0,0.0,1.53,0.00,0.00,,9.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Joakim Mæhle\Joakim-Maehle,dk DEN,DF,23-239,0.5,0,3,1,33.3,6.14,2.05,0.00,0.00,15.3,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
Amad Traoré\Amad-Traore,ci CIV,MF,18-187,0.2,0,1,0,0.0,6.43,0.00,0.00,,21.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Manu Emmanuel Gyabuaa\Manu-Emmanuel-Gyabuaa,it ITA,MF,19-115,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Squad Total,,,28.0,16.0,40,266,101,38.0,16.62,6.31,0.14,0.38,16.1,9,2,2,32.1,30.7,0.12,+7.9,+7.3,
Opponent Total,,,27.7,16.0,22,138,55,39.9,8.62,3.44,0.15,0.38,17.2,3,1,3,18.2,15.9,0.12,+3.8,+5.1,